Dependents,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Gender_Male,Self_Employed_Yes,Property_Area_Rural,Property_Area_Semiurban,Property_Area_Urban,Credit_History_1.0,Loan_Status
1.3167024775617353,-5.42971236675888,0.9601648057473936,-0.5561408697952985,0.17554003661788928,0.0,0.0,0.0,1.0,0.0,1.0,1
1.3167024775617353,0.2632288227523261,1.1769950631021049,0.9757412056359915,0.17554003661788928,1.0,0.0,0.0,1.0,0.0,1.0,1
-0.8271043056395267,-0.21084033626375107,1.084687980385784,0.04272566889238624,-2.3128794500174443,1.0,0.0,1.0,0.0,0.0,0.0,0
1.3167024775617353,1.5220158956911654,0.6603762052359816,1.1391791541623983,0.17554003661788928,1.0,0.0,0.0,0.0,1.0,1.0,1
1.3167024775617353,0.5365548999467042,1.137530388737126,-0.14998541639081975,0.17554003661788928,1.0,0.0,1.0,0.0,0.0,1.0,1
1.3167024775617353,0.30533064657670483,-1.1028368386382617,-1.1655286965235816,0.17554003661788928,1.0,0.0,0.0,1.0,0.0,0.0,0
-0.8271043056395267,-0.5354256918285057,-1.1028368386382617,-0.5561408697952985,0.17554003661788928,1.0,0.0,0.0,1.0,0.0,1.0,1
-0.8271043056395267,-0.7205337175555119,0.8728610176833282,0.30275503887085475,0.17554003661788928,1.0,0.0,0.0,1.0,0.0,1.0,1
-0.8271043056395267,-0.41307804865227726,0.849258241020833,-0.43744307300139007,0.17554003661788928,1.0,0.0,0.0,0.0,1.0,0.0,0
-0.8271043056395267,-0.14305901215739866,1.1204036076467991,0.6303977829846399,0.17554003661788928,1.0,0.0,0.0,0.0,1.0,1.0,0
0.8542591221141067,0.6621503202765817,-1.1028368386382617,0.6186712265946805,0.17554003661788928,1.0,0.0,0.0,1.0,0.0,1.0,1
1.3167024775617353,-0.2073082800278249,0.7670967505144521,-0.14998541639081975,0.17554003661788928,1.0,0.0,1.0,0.0,0.0,1.0,1
1.3167024775617353,1.8900137391124379,-1.1028368386382617,-1.220663132451632,0.17554003661788928,0.0,0.0,0.0,0.0,1.0,1.0,1
-0.8271043056395267,0.9921202495907993,0.8117241197788808,0.676681009347116,0.17554003661788928,1.0,0.0,1.0,0.0,0.0,1.0,1
-0.8271043056395267,0.22893477994054176,-1.1028368386382617,0.40895478560744397,4.104711360090853,1.0,0.0,0.0,1.0,0.0,1.0,1
-0.8271043056395267,-0.07029375839394775,0.5568060486368371,-0.2888603256310467,0.17554003661788928,1.0,0.0,0.0,1.0,0.0,1.0,1
0.8542591221141067,-0.2908138362919726,0.7971421654679766,0.7443093525159628,0.17554003661788928,1.0,0.0,0.0,0.0,1.0,1.0,1
-0.8271043056395267,2.094085990500252,-1.1028368386382617,1.1391791541623983,0.17554003661788928,0.0,1.0,0.0,1.0,0.0,1.0,1
-0.8271043056395267,-1.3479092359952236,0.6832090360194575,-1.9900653787675302,0.17554003661788928,1.0,0.0,0.0,0.0,1.0,1.0,1
0.8542591221141067,0.44214816344401453,0.6337612076219633,-3.0956060243265577,0.17554003661788928,1.0,0.0,0.0,1.0,0.0,1.0,1
-0.8271043056395267,-0.8081776995795951,0.8840033959325506,0.11816897521854876,0.17554003661788928,0.0,0.0,0.0,1.0,0.0,1.0,1
-0.8271043056395267,-0.5548853207907406,-1.1028368386382617,-1.1929134240013874,0.17554003661788928,0.0,0.0,1.0,0.0,0.0,1.0,1
-0.8271043056395267,1.0699780365514115,-1.1028368386382617,1.5975821186582737,0.17554003661788928,0.0,0.0,0.0,1.0,0.0,1.0,1
-0.8271043056395267,-0.9817650800641186,-1.1028368386382617,-1.4260371121722797,4.104711360090853,1.0,0.0,0.0,1.0,0.0,0.0,0
1.3167024775617353,0.19411339217043325,-1.1028368386382617,-0.3250427419068526,0.17554003661788928,1.0,0.0,1.0,0.0,0.0,1.0,1
-0.8271043056395267,1.2689511972278038,-1.1028368386382617,0.7991044940917282,0.17554003661788928,1.0,1.0,0.0,1.0,0.0,1.0,1
